codigo_stn,local_monitoramento,ano,estado,tipo_corpo_agua,ph_medio,oxigenio_dissolvido_medio,nitrato_medio_mg_l,coliformes_totais_medio,coliformes_fecais_medio,fecal_medio,temperatura_media_c,condutividade_media,bod_medio_mg_l,agua_boa_ph,agua_boa_oxigenio,agua_boa_nitrato,agua_boa_coliformes_totais,agua_boa_coliformes_fecais,agua_boa_temperatura,agua_boa_condutividade,agua_boa_bod,agua_boa_geral
4371,"SEA WATER, BAY OF BENGAL AFTER CONFLUENCE OF RIVER VASHISTA GODAVARI AT CHINNAMAINAVANILANKA (V), NARSAPUR (M)",2021,ANDHRA PRADESH,MARINE,7.6,6.15,1.3,87.63560920082658,5.291502622129181,,27.0,28265.0,2.5,1,1,1,1,1,1,0,1,0
4378,"SEA WATER, BAY OF BENGAL, MANGINAPUDI BEACH, MACHILIPATNAM",2021,ANDHRA PRADESH,BEACH,7.4,4.35,1.05,71.83313998427188,3.0,,27.5,46350.0,2.4,1,0,1,1,1,1,0,1,0
4383,"SEA WATER BAY OF BENGAL, FISHING HARBOUR, NIZAMPATNAM",2021,ANDHRA PRADESH,MARINE,7.55,4.45,1.6,71.83313998427188,3.0,,23.0,44300.0,2.4,1,0,1,1,1,1,0,1,0
4385,"SEA WATER, BAY OF BENGAL, KOTHAPATNAM BEACH",2021,ANDHRA PRADESH,BEACH,7.55,4.75,1.1,46.24932431938871,3.0,,23.5,45550.0,2.5,1,0,1,1,1,1,0,1,0
4386,"SEA WATER, BAY OF BENGAL, VADAREVU BEACH, CHIRALA",2021,ANDHRA PRADESH,BEACH,7.4,4.6,1.2000000000000002,52.53570214625479,3.0,,23.5,46000.0,2.6,1,0,1,1,1,1,0,1,0
4387,"SEA WATER, BAY OF BENGAL, KRISHNAPATNAM PORT",2021,ANDHRA PRADESH,MARINE,7.55,4.65,1.15,52.53570214625479,3.0,,20.5,45300.0,2.6,1,0,1,1,1,1,0,1,0
2267,"CREEK AT DANDO MOLLO, VELSAO, MAMUGAO",2021,GOA,CREEK,7.15,6.1,2.05,2321.63735324878,727.3238618387272,,28.5,25920.5,,1,1,1,0,0,1,0,0,0
4013,TIRACOL BEACH,2021,GOA,BEACH,7.899999999999999,7.050000000000001,0.4,212.3205124334434,55.85696017507576,,29.0,43950.0,,1,1,1,1,1,1,0,0,0
4014,MIRAMAR BEACH,2021,GOA,BEACH,7.5,6.75,0.55,107.47092630102338,74.29670248402684,,28.0,38290.0,,1,1,1,1,1,1,0,0,0
4015,CALANGUTE BEACH,2021,GOA,BEACH,7.2,6.55,0.3,190.78784028338916,69.57010852370435,,28.5,46275.0,1.5,1,1,1,1,1,1,0,1,0
4016,MORJIM BEACH,2021,GOA,BEACH,8.0,6.85,1.35,145.46477236774544,67.45368781616021,,29.5,42315.0,,1,1,1,1,1,1,0,0,0
4017,MOBOR BEACH,2021,GOA,BEACH,7.25,6.449999999999999,0.55,133.49157276772192,72.6636084983398,,29.5,41940.0,,1,1,1,1,1,1,0,0,0
2354,"SAMARLA KOTA CANAL, KAKINADA, EAST GODAVARI",2021,ANDHRA PRADESH,CANAL,7.699999999999999,4.4,1.5,158.74507866387543,15.198684153570664,,25.5,369.0,2.9,1,0,1,1,1,1,1,1,0
2355,"TULJE BAGH CANAL, TEKRI DRAIN, KAKINADA, EAST GODAVARI",2021,ANDHRA PRADESH,CANAL,7.3,4.15,2.35,310.80540535840106,24.24871130596428,,27.0,12962.5,4.5,1,0,1,1,1,1,0,1,0
3051,"BUDAMERU CANAL NR BDG AT NH-5, KESARAPALLY, KRISHNA",2021,ANDHRA PRADESH,CANAL,7.550000000000001,6.0,2.25,464.9731175025068,3.0,,25.0,1400.0,4.6,1,1,1,1,1,1,1,1,1
4356,ELERU CANAL NEAR PHARMA CITY,2021,ANDHRA PRADESH,CANAL,7.300000000000001,6.75,0.95,105.64090116995403,7.937253933193772,,27.0,294.0,1.8,1,1,1,1,1,1,1,1,1
4370,"KRISHNA CANAL AT HANUMAN NAGAR, NEAR SAIBABA TEMPLE, ELIRU",2021,ANDHRA PRADESH,CANAL,7.4,4.4,1.4,189.73665961010275,15.198684153570664,,25.0,678.5,2.9000000000000004,1,0,1,1,1,1,1,1,0
4374,"GOSTTA NADI- VELPURU CANAL AT HANUMAN TEMPLE, DOWNSTREAM OF TANUKU TOWN, ATTILI (M)",2021,ANDHRA PRADESH,CANAL,7.55,5.35,1.5499999999999998,169.7056274847714,37.22902093797257,,25.0,685.0,2.55,1,1,1,1,1,1,1,1,1
2057,"AGRA CANAL, MADANPUR KHADAR, DELHI",2021,DELHI,CANAL,7.449999999999999,,0.8500000000000001,3325657.829663178,828251.1696339463,,22.0,1373.0,51.5,1,0,1,0,0,1,1,0,0
2265,"CANAL UP STREAM OF CUNCOLIM INDL.EST. CUNCOLIM, SALCETE (1 KM FROM M/S NICOMENT INDUSTRIES)",2021,GOA,CANAL,7.0,6.55,0.95,2071.231517720798,1347.9614237803692,,29.0,235.0,,1,1,1,0,0,1,1,0,0
2266,"CANAL DOWNSTREAM OF CUNCOLIM INDL.EST. CUNCOLIM, SALCETE (NEAR RAILWAY BRIDGE)",2021,GOA,CANAL,7.1,6.25,0.9,2886.1739379323626,2071.231517720798,,29.0,229.0,,1,1,1,0,0,1,1,0,0
2268,CUMBARJUA CANAL CORLIM(DISCHARGE POINT OF SYNGENTA LIMITED),2021,GOA,CANAL,6.9,6.15,0.4499999999999999,2523.8858928247923,1309.9618315050252,,29.0,23344.0,1.6,1,1,1,0,0,1,0,1,0
2073,"NARMADA MAIN CANAL, NR. VILLAGE. LIMBADIA, DIST. GANDHINAGAR.",2021,GUJARAT,CANAL,7.85,5.949999999999999,,16.792855623746664,,,28.0,,,1,1,0,1,0,1,0,0,0
2074,"TAPI CANAL AT VILLAGE UMARWADA, NEAR GIDC ESTATE OF PANOLI.",2021,GUJARAT,CANAL,8.15,7.75,,58.30951894845301,9.899494936611664,,31.0,562.5,,1,1,0,1,1,0,1,0,0
4421,"FROM NARMADA MAIN CANAL AT INDORAHMEDABAD HIGHWAY BRIDGE NEAR VILLAGE MOTIKANTADI TAL, GODHRA, DIST PANCHMAHAL",2021,GUJARAT,CANAL,7.7,7.550000000000001,0.3,38.34057902536163,,,25.0,427.0,,1,1,1,1,0,1,1,0,0
1013,RIVER SUTLEJ AT U/S TATAPANI,2021,HIMACHAL PRADESH,RIVER,7.75,8.75,0.8300000000000001,4.898979485566356,567.4504383644443,,11.75,2162.5,1.0,1,1,1,1,0,1,0,1,0
4446,RIVER SUTLEJ U/S LANDFILL SITE RAMPUR,2021,HIMACHAL PRADESH,RIVER,8.0,9.0,1.12,13.711309200802088,748.3314773547883,,11.55,2435.0,1.0,1,1,1,1,0,1,0,1,0
4447,RIVER STLUJ D/S LANDFILL SITE RAMPUR,2021,HIMACHAL PRADESH,RIVER,7.800000000000001,8.9,1.12,14.832396974191326,1600.0,,11.45,1451.5,1.0,1,1,1,1,0,1,1,1,0
4032,RIVER SUTLEJ U/S KHAIRIAN SOLID WASTE DUMPING SITE BILASPUR,2021,HIMACHAL PRADESH,RIVER,7.7,9.05,1.05,2.0,171.46428199482247,,15.65,240.5,1.0,1,1,1,1,1,1,1,1,1
4033,RIVER SUTLEJ D/S KHAIRIAN SOLID WASTE DUMPING SITE BILASPUR,2021,HIMACHAL PRADESH,RIVER,7.649999999999999,8.95,0.87,2.0,284.60498941515414,,15.6,231.0,1.0,1,1,1,1,0,1,1,1,0
4450,RIVER SUTLEJ U/S CONFLUENCE WITH GANVI KHAND,2021,HIMACHAL PRADESH,RIVER,7.85,9.2,1.22,2.0,280.0,,11.45,2398.5,1.0,1,1,1,1,0,1,0,1,0
4451,RIVER SUTLEJ D/S CONFLUENCE WITH GANVI KHAND,2021,HIMACHAL PRADESH,RIVER,7.649999999999999,9.2,1.42,3.1622776601683795,593.295878967653,,11.45,2403.5,1.0,1,1,1,1,0,1,0,1,0
30009,RIVER SUTLEJ AT NANGAL (H.P.),2021,HIMACHAL PRADESH,RIVER,7.4,9.3,0.52,51.38093031466052,3130.4951684997054,,17.0,250.0,2.0,1,1,1,1,0,1,1,1,0
1014,RIVER SUTLEJ AT U/S SLAPPER,2021,HIMACHAL PRADESH,RIVER,7.699999999999999,8.95,0.545,2.0,115.88787684654508,,14.6,198.5,1.0,1,1,1,1,1,1,1,1,1
1015,RIVER SUTLEJ AT D/S SLAPPER,2021,HIMACHAL PRADESH,RIVER,7.6,9.05,0.7200000000000001,2.0,171.46428199482247,,14.75,186.5,1.0,1,1,1,1,1,1,1,1,1
1016,RIVER SUTLEJ AT D/S BHAKHRA,2021,HIMACHAL PRADESH,RIVER,7.45,8.8,2.7,2.0,6.6332495807108,,17.1,223.0,1.0,1,1,1,1,1,1,1,1,1
30010,RIVER SUTLEJ AT NOORPUR BEDI ROAD (PUNJAB),2021,PUNJAB,RIVER,7.4,9.55,0.52,77.07139547199077,8694.826047713663,,17.45,258.5,2.0,1,1,1,1,0,1,1,1,0
1814,"RIVER SUTLEJ AT D/S KIRATPUR SAHIB, PUNJAB",2021,PUNJAB,RIVER,8.05,8.7,1.5,,319.8437118343895,,14.65,239.5,1.0,1,1,1,0,0,1,1,1,0
3052,"GUNTATHIPPA DRAIN B/C WITH RIVES CANAL AT RAMAVARAPPADU, VIJAYAWADA TOWN",2023,ANDHRA PRADESH,DRAIN,7.4,1.05,7.15,3458.3232931581165,454.7526800360829,,23.5,1914.0,27.4,1,0,1,0,0,1,0,0,0
3053,"TULIA BAGH DRAIN AT MATLAPALEM (V), VEMULAVADA (M)",2023,ANDHRA PRADESH,DRAIN,7.15,5.9,2.05,185.7417562100671,7.745966692414834,,25.0,12512.5,3.0,1,1,1,1,1,1,0,1,0
4861,"NEAR HUDA/ HSVP WATER WORKS, BASAI, GURUGRAM",2023,HARYANA,WATER TREATMENT PLANT (RAW WATER),7.4,7.35,0.3,2347.3389188611004,113.1370849898476,,26.0,1110.0,1.0,1,1,1,0,1,1,1,1,0
3047,WATER WORKS- GURGAON,2023,HARYANA,WATER TREATMENT PLANT (RAW WATER),7.6,7.15,0.3,3710.7950630558944,184.66185312619388,,29.0,1380.0,1.0,1,1,1,0,1,1,1,1,0
4464,ALHI KHAD NEAR INTAKE WSS AT VILL. NOG,2023,HIMACHAL PRADESH,DRAIN,7.55,8.75,1.45,264.9528259898354,42.98837052040936,,20.5,378.0,1.0,1,1,1,1,1,1,1,1,1
3868,BARAGRAM NALLAH BEFORE CONFLUENCE TO RIVER BEAS,2023,HIMACHAL PRADESH,DRAIN,7.4,8.2,0.5,127.43625857659192,34.899856733230294,,7.0,78.0,1.0,1,1,1,1,1,1,1,1,1
3881,"BHATIAN NALLAH D/S SARA TEXTILE, NALAGARH",2023,HIMACHAL PRADESH,DRAIN,7.8,5.0,6.05,203.9607805437114,56.56854249492381,,20.0,2904.0,10.5,1,1,1,1,1,1,0,0,0
3879,"BHATIAN NALLAH U/S BHATIAN VILLAGE, NEAR TVS INDUSTRY, NALAGARH",2023,HIMACHAL PRADESH,DRAIN,7.6,3.25,3.9,456.0701700396552,105.83005244258362,,18.5,4100.0,45.6,1,0,1,1,1,1,0,0,0
4425,RAW WATER FOR LWSS OF CHURAT NALLAH,2023,HIMACHAL PRADESH,DRAIN,7.9,8.5,2.15,203.9607805437114,22.13594362117865,,11.5,166.5,1.0,1,1,1,1,1,1,1,1,1
4463,DHANESHAR NALLAH (U/S SAINJ WATER SUPPLY SCHEME) NEAR GYASI MATA MANDIR,2023,HIMACHAL PRADESH,DRAIN,8.15,7.649999999999999,1.25,178.88543819998318,18.734993995195197,,14.0,440.0,1.0,1,1,1,1,1,1,1,1,1
4474,HALOG NALLAH NEAR HALOG WATER SUPPLY SCHEME,2023,HIMACHAL PRADESH,DRAIN,7.95,9.5,0.8999999999999999,105.83005244258362,18.43908891458577,,10.5,222.0,1.0,1,1,1,1,1,1,1,1,1
4481,HATHLI NALLAH LIFT WATER SUPPLY SCHEME FOR MUNICIPAL COUNCIL HAMIRPUR,2023,HIMACHAL PRADESH,DRAIN,7.25,8.05,4.4,31.416556144810016,3.4641016151377544,,23.5,479.0,1.65,1,1,1,1,1,1,1,1,1
5253,"HURLA NALLA D/S HURLA BRIDGE, VPO HURLA, TEHSIL BHUNTER, DIS. KULLU",2023,HIMACHAL PRADESH,DRAIN,7.8,7.800000000000001,0.5,274.9545416973504,53.98147830506312,,11.5,107.5,1.0,1,1,1,1,1,1,1,1,1
4426,RAW WATER FOR LWSS OF JAGROTI NALLAH,2023,HIMACHAL PRADESH,DRAIN,7.95,8.45,0.65,56.56854249492381,16.1245154965971,,11.0,124.0,1.0,1,1,1,1,1,1,1,1,1
4454,JARANGLA NALLAH U/S WATER SUPPLY SCHEME,2023,HIMACHAL PRADESH,DRAIN,7.9,9.1,2.85,283.72521918222213,6.324555320336759,,11.5,297.5,1.0,1,1,1,1,1,1,1,1,1
4466,JARANGLA NALLAH D/S WATER SUPPLY SCHEME,2023,HIMACHAL PRADESH,DRAIN,7.95,9.1,2.3000000000000003,339.8529093593286,6.324555320336759,,11.5,318.0,1.0,1,1,1,1,1,1,1,1,1
5257,"KALAM NALLA D/S OF MSW PROCESSING SITE AT CHOWRI, DIST. CHAMBA",2023,HIMACHAL PRADESH,DRAIN,7.55,8.8,1.25,274.22618401604177,6.6332495807108,,13.0,203.5,1.0,1,1,1,1,1,1,1,1,1
4477,KHALADA NALLAH NEAR WATER SUPPLY SCHEME FOR KULLU TOWN,2023,HIMACHAL PRADESH,DRAIN,7.6,8.3,1.6,358.8871688985272,59.3295878967653,,10.0,148.5,1.0,1,1,1,1,1,1,1,1,1
4455,KLUIN NALLAH U/S WATER SUPPLY SCHEME,2023,HIMACHAL PRADESH,DRAIN,7.6,9.25,1.0,573.5852159879995,8.94427190999916,,10.5,286.5,1.0,1,1,1,1,1,1,1,1,1
4482,LIFT WATER SUPPLY SCHEME (PANJARAR) AND BHOTA ROPARI & UJHAN,2023,HIMACHAL PRADESH,DRAIN,7.3,8.0,0.95,34.49637662132068,2.8284271247461903,,23.5,500.5,1.55,1,1,1,1,1,1,1,1,1
4036,"KUNNI PUL, VILL SAMAHU, PO KUNIHAR, TEHSIL ARKI",2023,HIMACHAL PRADESH,DRAIN,8.15,7.6,3.25,85.73214099741124,4.898979485566356,,12.5,1935.5,1.4,1,1,1,1,1,1,0,1,0
4430,LIFT NALLAH BEFORE CONFLUENCE TO ASHWANI KHAD NEAR DOGRHA BRIDGE,2023,HIMACHAL PRADESH,DRAIN,7.1000000000000005,7.25,3.6,929.51600308978,77.13624310270757,,16.0,455.5,6.75,1,1,1,1,1,1,1,0,0
4475,"MACHADA NALLAH, MAJHOUTI WATER SUPPLY SCHEME NEAR NIRATH",2023,HIMACHAL PRADESH,DRAIN,7.9,9.5,1.2999999999999998,183.3030277982336,34.49637662132068,,10.5,237.5,1.0,1,1,1,1,1,1,1,1,1
4476,MANALSU NALLAH NEAR WATER SUPPLY SCHEME FOR MANALI TOWN,2023,HIMACHAL PRADESH,DRAIN,7.55,8.6,0.5,212.9788721915862,60.33241251599343,,7.5,54.5,1.0,1,1,1,1,1,1,1,1,1
4034,SAHU NALLAH U/S BHURI SINGH SHEP,2023,HIMACHAL PRADESH,DRAIN,7.899999999999999,9.25,1.8,712.460525222275,11.6619037896906,,11.5,208.0,1.0,1,1,1,1,1,1,1,1,1
4035,SAHU NALLAH D/S BHURI SINGH SHEP,2023,HIMACHAL PRADESH,DRAIN,7.85,9.1,1.6,761.3146524269712,13.638181696985855,,11.0,210.5,1.0,1,1,1,1,1,1,1,1,1
4462,SAINJ NALLAH (U/S SAINJ WATER SUPPLY SCHEME AT DARGI),2023,HIMACHAL PRADESH,DRAIN,8.0,7.6,1.45,203.9607805437114,13.038404810405298,,14.0,393.0,1.0,1,1,1,1,1,1,1,1,1
3867,SARVARI NALLAH BEFORE CONFLUENCE TO RIVER BEAS,2023,HIMACHAL PRADESH,DRAIN,7.550000000000001,8.05,0.95,206.54297373670207,57.445626465380286,,10.5,164.0,1.0,1,1,1,1,1,1,1,1,1
1870,"SUKHANA NALLAH AT PARWANOO NEAR KALKA BARRIER, EXIT POINT OF H. P.",2023,HIMACHAL PRADESH,DRAIN,7.85,6.5,8.1,183.3030277982336,56.56854249492381,,9.5,768.5,13.5,1,1,1,1,1,1,1,0,0
3875,SURAJMUKHI NALLAH U/S WSS GALAYANA D/S OF SHOOLINI UNIVERSITY,2023,HIMACHAL PRADESH,DRAIN,8.0,8.0,6.6,113.84199576606166,8.12403840463596,,8.0,538.0,4.25,1,1,1,1,1,1,1,1,1
4480,SURAJMUKHI NALLAH D/S STP AT U/S OF SHOOLINI UNIVERSITY SAMTI SOLAN,2023,HIMACHAL PRADESH,DRAIN,8.0,7.65,5.3500000000000005,95.39392014169457,6.928203230275509,,7.0,522.5,1.8,1,1,1,1,1,1,1,1,1
2789,"NALA AT D/S OF AKLAI MANDIR, VILLAGE- AKLAI, TALUKA- MALSHIRAS, DISTRICT- SOLAPUR.",2023,MAHARASHTRA,DRAIN,7.65,4.800000000000001,1.35,367.4234614174767,54.77225575051661,,31.0,1497.5,10.1,1,0,1,1,1,0,1,0,0
2178,"CHIKHALI NALA MEETS GODAVARI RIVER, VILLAGE- CHIKHALI, TALUKA- NASHIK, DISTRICT- NASHIK.",2023,MAHARASHTRA,DRAIN,7.7,3.15,2.8000000000000003,90.0,26.0768096208106,,24.5,914.0,10.5,1,0,1,1,1,1,1,0,0
2790,"PIMPAL-PANERI NALA AT RATNAGIRI NEAR FINOLEX INDUSTRIES, VILLAGE- YAHGANIGAON, TALUKA- RATNAGIRI, DISTRICT- RATNAGIRI.",2023,MAHARASHTRA,DRAIN,6.6,7.45,1.0,30.04995840263344,8.12403840463596,,28.5,2860.5,2.4,1,1,1,1,1,1,0,1,0
3923,GURADIH NALLAH AT PANPOSH,2023,ODISHA,DRAIN,7.300000000000001,4.0,5.0,35552.77766926235,13349.157276772194,,27.0,522.5,6.15,1,0,1,0,0,1,1,0,0
20046,MADURAI,2023,TAMIL NADU,STP,7.300000000000001,3.15,0.65,209.76176963403032,148.32396974191326,,32.0,1460.0,11.0,1,0,1,1,1,0,1,0,0
3054,"RIVER GODAVARI - OUTLET OF ASH POND EFFLUENTS OF M/S.NTPC, RAMAGUNDAM",2023,TELANGANA,DRAIN,9.85,3.8,2.35,68.99275324264136,5.830951894845301,,27.0,821.0,3.2,0,0,1,1,1,1,1,1,0
4665,"RIVER MANERU (TRIBUTARY OF GODAVARI) - OUTLET OF KTPP ASH POND JOINING TO MORANCHA VAGU, CHELPUR (V), GHANPUR (MULUGU) (M), , JAYASHANKAR BHUPALAPALLI DISTRICT",2023,TELANGANA,DRAIN,8.15,4.449999999999999,8.7,38.8329756778952,2.0,,26.5,689.0,2.5,1,0,1,1,1,1,1,1,0
3055,"AMBERPET STP (339 MLD) - OUTLET , AMBERPET (V&M), HYDERABAD",2023,TELANGANA,STP,7.55,2.75,6.1,449.8888751680797,13.564659966250536,,28.0,1490.5,17.2,1,0,1,1,1,1,1,0,0
3050,WATER WORKS- GHAZIABAD,2023,UTTAR PRADESH,WATER TREATMENT PLANT (RAW WATER),7.3,5.65,0.3,2.0,2.0,,22.0,180.5,1.0,1,1,1,1,1,1,1,1,1
